"0","library(drake)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","# Paste your drake Rdata loading here #在hypothesis 的註記裡面"
"0","xfun::download_file(""https://www.dropbox.com/s/awx8datq45kgpzq/overview_drake.Rdata?dl=1"")"
"2","嘗試 URL 'https://www.dropbox.com/s/awx8datq45kgpzq/overview_drake.Rdata?dl=1'
"
"2","Content type 'application/binary'"
"2"," length 8742 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 8742 bytes

"
"1","[1]"
"1"," 0"
"1","
"
"0","load(""overview_drake.Rdata"")"
